,City,Lat,Temp,Humidity,Clouds,Wind
681,nevelsk,46.67,17.6,85,75,20.13
682,bargarh,21.33,76.26,69,0,4.61
683,gasa,27.9,33.92,58,0,2.98
684,camana,-16.62,60.87,100,76,5.21
685,hualmay,-11.1,59.97,97,80,2.19
686,tenenkou,14.46,65.37,50,8,13.27
687,tura,25.52,75.77,73,0,3.87
688,langsa,4.47,81.03,94,56,2.86
689,charters towers,-20.1,90.84,40,0,1.74
690,roebourne,-20.78,98.31,32,32,9.42
691,loharu,28.45,70.68,36,64,4.54
692,sladkovo,55.53,18.39,85,24,11.77
693,cam ranh,11.92,77.97,92,68,15.05
694,novaya lyalya,59.05,27.66,70,92,7.23
695,tougan,13.07,65.19,33,48,10.76
698,tutoia,-2.76,78.51,84,8,14.9
699,osmena,10.52,83.24,100,48,18.37
700,taoudenni,22.68,49.26,52,0,14.56
701,la rioja,42.25,12.32,55,0,2.98
702,saint-augustin,51.23,30.72,100,68,14.9
704,edd,13.93,75.45,44,0,3.6
705,sangar,63.92,-38.13,77,64,3.76
706,leh,34.17,-3.93,77,0,1.86
707,codrington,-38.27,64.2,89,48,8.86
708,paamiut,61.99,29.55,100,88,16.06
709,grimshaw,56.18,23,57,5,6.93
710,skjervoy,70.03,35.67,100,80,12.88
712,hay river,60.82,5,84,20,3.36
713,juba,4.85,81.8,44,0,0.69
715,sabha,27.04,49.04,76,76,11.54
717,san luis de la paz,21.3,43.95,82,0,3.6
719,nador,35.17,40.77,93,0,2.24
720,meadville,41.64,31.15,63,90,12.75
721,oranjemund,-28.55,60.92,98,24,2.26
722,verkhnyaya maksakovka,61.63,28.4,92,75,6.71
723,nkwerre,5.76,73.74,84,0,5.28
724,sarakhs,36.54,21.2,79,0,4.7
725,neiafu,-18.65,82.4,83,75,6.93
726,palmer,42.16,57.87,93,90,17.22
728,oyama,36.3,50,39,75,5.82
729,uige,-7.61,68.39,92,24,2.75
731,imbituba,-28.24,71.6,94,75,9.17
732,morwa,22.9,66.14,96,92,10.87
733,orje,59.48,32,97,92,4.7
734,lincoln,40.8,41.72,35,90,8.05
735,boulder,40.02,26.4,34,1,8.05
736,upata,8.01,73.97,86,48,7.74
737,nakamura,32.98,50.84,100,0,9.31
738,adre,13.47,66.27,39,0,14.38
